"TITLE","AUTHOR","DATE","DESCRIPTION","CONTENT","URL"
"'State reels under drought as water reserves dry up'","'Shoumojit Banerjee'","'2019-05-12T19:00:41Z'","'While situation remains grim in Marathwada, scarcity hits western Maharashtra too; 750 tankers deployed in Pune division'","'As the water situation steadily worsens in the arid Marathwada region, districts in water-abundant western Maharashtra, too, are feeling the lash of the drought.
Rising mercury levels have resulted in the rapid depletion of water stocks in the 22 dams which … [+3488 chars]'","'https://www.thehindu.com/news/national/other-states/state-reels-under-drought-as-water-reserves-dry-up/article27110558.ece'"
"'Polls over, Pune residents making a dash for tourist destinations'","'IE Online'","'2019-05-13T04:53:01Z'","'While Europe has always been a favourite among travellers in India, many in Pune are exploring foreign destinations that offer “visa on arrival” and adventure tourism.'","'A rush of passengers at Pune airport. File
Written by Monika Asthana and Shivangana Chaturvedi
With the Lok Sabha elections in the state over and at least two to three weeks left for school and college to reopen after summer break, vacations are still on th… [+2290 chars]'","'https://indianexpress.com/elections/polls-over-pune-residents-making-a-dash-for-tourist-destinations-5724582/'"
"'Pune University admission 2019: Check exam dates, test pattern, how to apply'","'Education Desk'","'2019-05-12T12:48:28Z'","'Pune University admissions 2019: Entrance exam has become mandatory for admissions to PG courses. Apply at unipune.ac before May 25, 2019.'","'Pune University admission 2019: Entrance test must for all PG courses, apply at unipune.ac.in (File Photo)
Pune University admission 2019: Savitribai Phule Pune University (SPPU) formerly known as Pune University announced to conduct entrance test for admiss… [+3052 chars]'","'https://indianexpress.com/article/education/pune-university-admission-2019-check-exam-dates-test-pattern-how-to-apply-unipune-ac-in-5723902/'"
"'Mumbai: SEC orders fresh polls, runners-up candidates disappointed'","'Laxman Singh'","'2019-05-14T19:37:23Z'","'The seats are in Mumbai, Navi Mumbai, Ulhasnagar, Kolhapur and Pune, and include the three seats where Salagre, Naik and Hundare were set to be corporators.'","'As per the Mumbai Municipal Corporation Act, if any corporator is disqualified then the candidate with the second highest votes can be appointed as a corporator in his place. (File)
Congress Nitin Salagre and Shiv Senas Sandeep Naik and Eknath Hundare, runne… [+2558 chars]'","'https://indianexpress.com/article/cities/mumbai/mumbai-sec-orders-fresh-polls-runners-up-candidates-disappointed-5727909/'"
"'Pune: Regional honeybee rearing to get a boost'","'ANJALI MARAR'","'2019-05-13T04:27:53Z'","'Regional centres are likely to come up in Kashmir, Arunachal Pradesh, Sikkim, Dahanu and Kanyakumari. Names of some more centres have been proposed, but are yet to be finalised, officials said.'","'China holds the top position in global markets with 15 per cent honey exports share, while India ranks seventh and holds an export share of about 4.56 per cent.
To boost production of local honey variants within a specific geographical region in the country,… [+1490 chars]'","'https://indianexpress.com/article/cities/pune/pune-regional-honeybee-rearing-to-get-a-boost-5724546/'"
"'Pune: Presented perfectly in miniature, colours and traditions of India'","'IE Online'","'2019-05-11T05:16:03Z'","'Sathe started making ceramic articles like mugs and showpieces, before specialising in the creation of unique dolls by using his engineering skills.'","'Jayant Sathe
Written by Monika Asthana
They are dancers representing various forms Kathak, Lavani, Bharatanatyam and Manipuri with their dresses draped and hairstyles in place. They are also dolls created by Jayant Sathe, 84, the founder of Creative Hands a… [+2318 chars]'","'https://indianexpress.com/article/cities/pune/presented-perfectly-in-miniature-colours-and-traditions-of-india-5722410/'"
"'Pune: Woman ‘bludgeons daughter to death’ with rock, arrested'","'Express News Service'","'2019-05-14T20:43:10Z'","'According to the police, the woman had a heated argument with her daughter in the morning, during which she hit her with a large rock on the head.'","'(Representational)
A woman allegedly bludgeoned her 19-year-old daughter to death in a fit of rage over constant arguments at their home in Baramati town on Tuesday. The woman was later arrested.
An FIR was registered at Baramati police station. According t… [+1264 chars]'","'https://indianexpress.com/article/cities/pune/pune-woman-bludgeons-daughter-to-death-with-rock-arrested-5727964/'"
"'Alabama cria a lei contra o aborto mais severa dos Estados Unidos'","'null'","'2019-05-15T05:01:00Z'","'Medida proíbe a interrupção da gravidez até em casos de estupro e incesto, e pune médico com até 99 anos de prisão'","'O Senado do Alabamaaprovou nesta terça-feira, 15, a lei contra o aborto mais severa dos Estados Unidos. Nela, a interrupção da gravidez é proibida em qualquer etapa da gestação, com pena de até 99 anos de prisão para o médico responsável pela prática. 
O tex… [+1028 chars]'","'https://internacional.estadao.com.br/noticias/geral,alabama-cria-a-lei-contra-o-aborto-mais-severa-dos-estados-unidos,70002829277'"
"'Pyrotechnic Object Found at Air Force Station, Pune'","'null'","'2019-05-14T12:45:00Z'","'This morning a staff member of Air Force School, Vimannagar, located at Air Force Station Lohegaon Pune, found a suspicious looking object in the school ground, which is adjacent to a civil residential area.'","'This morning a staff member of Air Force School, Vimannagar, located at Air Force Station Lohegaon Pune, found a suspicious looking object in the school ground, which is adjacent to a civil residential area. On receiving the information IAF Security team reac… [+353 chars]'","'http://pib.nic.in/newsite/PrintRelease.aspx?relid=190004'"
"'OnePlus launches OnePlus 7, 7 Pro from ₹ 32,999 onwards'","'PTI'","'2019-05-14T18:06:10Z'","'The Chinese smartphone maker will open an experience store in Pune, and at Hyderabad which will be the biggest OnePlus store in the world'","'Premium smartphone maker OnePlus on Tuesday said it is aggressively expanding its retail presence in India and will set up its largest experience centre in Hyderabad.
The Chinese company, which competes with the likes of Apple and Samsung in the premium smar… [+2415 chars]'","'https://www.thehindu.com/sci-tech/technology/gadgets/oneplus-launches-oneplus-7-7-pro-from-32999-onwards/article27130779.ece'"
"'Pune: Warmer days ahead, says IMD as day temperature touches 40-degree mark'","'Express News Service'","'2019-05-13T02:33:43Z'","'Vidarbha, meanwhile, continued to experience heatwave conditions, with Brahmapuri recording 45.6 degrees Celsius - the hottest city in Maharashtra.'","'Commuters cover their faces with scarves to save themselves from the blistering heat in Pune. The maximum temperature rose by 2.4 degrees on Sunday. (Express photo)
After a fortnight of relief, Pune and its neighbouring areas on Sunday recorded a sudden spik… [+1010 chars]'","'https://indianexpress.com/article/cities/pune/pune-warmer-days-ahead-says-imd-as-day-temperature-touches-40-degree-mark-5724441/'"
"'Maharashtra reels under drought as reservoirs dry up'","'Shoumojit Banerjee'","'2019-05-12T16:40:24Z'","'Despite assurances from the officials, residents of the area complain of water shortages'","'Even as the water situation steadily worsens in the arid Marathwada region, districts in the water-abundant western Maharashtra, too, are feeling the impact of the drought stalking the State.
Soaring mercury levels have resulted in the rapid depletion of wat… [+4008 chars]'","'https://www.thehindu.com/news/national/other-states/maharashtra-reels-under-drought-as-reservoirs-dry-up/article27109839.ece'"
"'A radioactive doll, two blasts, East India Company, and Abdul Kalam: the story of a con'","'Hamza Khan'","'2019-05-11T19:49:22Z'","'How three friends from Pune got taken in by a “Rs 7,000-crore”, “biggest deal of India”, convinced about it “for the sake of India”, and what has followed — seven FIRs, for cases ranging from Jaipur, Indore and Bhopal to Kolkata and Hyderabad; 24 arrests; and…'","'The doll that the accused reportedly said had been packed by Kalam himself, in this box, along with chemicals; (right) alleged kingpin Ganesh Ingole
On July 11, 2018, a Mercedes Benz drew up outside a home in Malviya Nagar, Jaipur. Security guards emerged fi… [+9783 chars]'","'https://indianexpress.com/article/india/a-radioactive-doll-two-blasts-east-india-company-and-abdul-kalam-the-story-of-a-con-5723232/'"
"'Ajit Pawar has ‘no doubts’ about EVM functioning; NCP chief and Sule differ'","'Express News Service'","'2019-05-15T00:02:30Z'","'Sharad Pawar said some people did have doubts about the use of EVMs in polling and having such doubts “was not good for democracy"". At a separate event in Pune on Tuesday, Sule said the use of ballot papers was more transparent than EVMs.'","'NCP chief Sharad Pawar and Supriya Sule. (File)
While NCP chief Sharad Pawar and his daughter, Baramati MP Supriya Sule, have expressed doubts about the functioning of Electronic Voting Machines (EVMs), senior party leader Ajit Pawar seems to hold a differen… [+1789 chars]'","'https://indianexpress.com/elections/ajit-pawar-has-no-doubts-about-evm-functioning-ncp-chief-and-sule-differ-5728083/'"
"'Set up committees to look into organ donation: HC'","'Sonam Saigal'","'2019-05-11T17:34:06Z'","'Asks State to ensure adequate publicity that can be understood by the common man'","'Mumbai
The Bombay High Court recently asked the State government to ensure that appropriate hospital-based authorisation committees are set up to look into organ donation. These should be constituted under the Transplantation of Human Organs and Tissue Act, … [+2110 chars]'","'https://www.thehindu.com/news/national/other-states/set-up-committees-to-look-into-organ-donation-hc/article27104908.ece'"
"'On a lighter note: Actor Ashish Vidyarthi dons the role of a clown'","'IE Online'","'2019-05-14T07:25:21Z'","'Ashish Vidyarthi, a national award-winning actor, is donning the role of a clown for a film.'","'Actor Ashish Vidyarthi with CT Biju, a professuional entertainer, who has acted in several movies, during the shooting of a short film at Rambo Circus in Pune. (Express photo: Arul Horizon)'","'https://indianexpress.com/photos/entertainment-gallery/on-a-lighter-note-actor-ashish-vidyarthi-dons-a-clowns-role-5726602/'"
"'Maharashtra govt extends term of Koregaon Bhima inquiry commission till November 8'","'Express News Service'","'2019-05-11T22:15:33Z'","'The violence broke out on a day when lakhs of Dalits had gathered in the area to mark the 200th anniversary of the Battle of Bhima Koregaon.'","'At Bhima Koregaon near Pune in January this year. (File)
THE MAHARASHTRA government has extended the term of the Koregaon Bhima Commission of Inquiry till November 8. The order in this regard was issued by the home department on May 9.
The two-member commis… [+1706 chars]'","'https://indianexpress.com/article/india/maharashtra-govt-extends-term-of-koregaon-bhima-inquiry-commission-till-november-8-5723320/'"
"'Maharashtra among 4 states which received scanty rainfall in pre-monsoon season'","'ANJALI MARAR'","'2019-05-11T05:22:38Z'","'The rainfall during these three months is needed to hydrate the vast cultivable lands, which will otherwise get extremely dry due to soaring temperatures during summers.'","'While the rainfall deficiency over Maharashtra stood at 54 per cent at the end of April, the deficit has further grown to 65 per cent. (File)
Maharashtra is among the four states in India that received highly scanty rainfall during the pre-monsoon season and… [+2622 chars]'","'https://indianexpress.com/article/cities/pune/maharashtra-among-4-states-which-received-scanty-rainfall-in-pre-monsoon-season-5722505/'"
"'Weather forecast today LIVE updates: Pollution levels high in Delhi, cyclone Fani death toll mounts to 64'","'Express Web Desk'","'2019-05-13T03:10:12Z'","'Weather forecast today India LIVE News Updates: Thunderstorm activity is very likely to continue over many parts of northwest India for the next 3-4 days, due to the passage of frequent Western Disturbances. This is likely to be accompanied by hailstorm over …'","'The Delhi Airport on a hazy day (File/Express photo by Prem nath pandey)
Weather forecast today LIVE Updates: The air quality in Delhi on Monday remained at hazardous level with the air quality index touching 710 at Mundka in West Delhi, the primary pollutan… [+2809 chars]'","'https://indianexpress.com/article/live-news/weather-forecast-today-live-updates-delhi-bangalore-pune-heat-wave-rains-cyclone-fani-odisha-5724448/'"
"'UoM to hold workshop on personalised nutrition in August'","'Special Correspondent'","'2019-05-13T18:58:04Z'","'The University of Mysore’s Department of Studies in Food Science and Nutrition will hold a workshop on personalised nutrition to tackle the disease burden arising out of obesity and diabetes.Though th'","'The University of Mysores Department of Studies in Food Science and Nutrition will hold a workshop on personalised nutrition to tackle the disease burden arising out of obesity and diabetes.
Though the workshop, titled From nutrigenetics to personalised nutr… [+1966 chars]'","'https://www.thehindu.com/news/national/karnataka/uom-to-hold-workshop-on-personalised-nutrition-in-august/article27120670.ece'"
"'Elgaar Parishad case: Accused seek mirror images of cloned copies of data seized by police'","'Express News Service'","'2019-05-14T03:42:16Z'","'They had earlier argued that the police had not followed the proper procedure in submitting the electronic data before the court, following which the special court had then directed the accused to file an application in this regard.'","'Both Ferreira and Gadling are representing themselves in the court. (Representational photo)
Lawyers Arun Ferreira and Surendra Gadling, who were arrested in connection with the Elgaar Parishad case for their alleged links with the banned CPI-Maoist, Monday … [+2026 chars]'","'https://indianexpress.com/article/cities/pune/elgaar-parishad-case-accused-seek-mirror-images-of-cloned-copies-of-data-seized-by-police-5726187/'"
"'Modi Cut India’s Red Tape. Now He Hopes to Win Votes for His Work.'","'KEITH BRADSHER'","'2019-05-14T09:00:16Z'","'Taxes are simpler and bureaucracy has been trimmed. Prime Minister Modi wants a second term to prove that India is open for business.'","'Corning has a factory north of Pune, an industrial hub, and it has witnessed visible improvements although some began under the Congress Party, before Mr. Modi took office. The road outside the factory once had huge potholes. It has been paved. Electricity bl… [+760 chars]'","'https://www.nytimes.com/2019/05/14/business/india-modi-business-red-tape.html'"
"'After 5 years, PMC to start work on project to save Mula-Mutha'","'Express News Service'","'2019-05-12T00:00:31Z'","'The project was initially estimated to cost Rs 640 crore but the amount has increased to Rs 990 crore since the project was sanctioned by the Union government five years ago.'","'In September last year, the Union government had pulled up the PMC as well as state government over the delay, and the civic administration had said it was awaiting funds for the project.
The Pune Municipal Corporation (PMC) is planning to begin work on the … [+2735 chars]'","'https://indianexpress.com/elections/after-5-years-pmc-to-start-work-on-project-to-save-mula-mutha-5723369/'"
"'SBI Clerk Pre-Exam Training call letter 2019 released: How to download'","'Careers Desk'","'2019-05-15T09:23:59Z'","'SBI admit card 2019: State Bank of India has released the call letter for the pre-exam training of the prelims examination for the post of Junior Associates (Customer Support and Sales)'","'SBI admit card 2019: The prelims exam of Junior Associates will be held in June (Representational Image)
SBI admit card 2019: State Bank of India (SBI) has released the admit card for the pre-examination training of preliminary exam for Junior Associates (Cu… [+1741 chars]'","'https://indianexpress.com/article/jobs/bank-jobs/sbi-clerk-pre-exam-training-call-letter-2019-released-how-to-download-sbi-co-in-sarkari-result5729055/'"
"'IPL 2019 final: Curator promises a sporting pitch for MI vs CSK'","'Sports Desk'","'2019-05-11T15:09:53Z'","'In this season a total of 8 matches have been held in Sunrisers Hyderabad's home venue out of which three matches produced scores of more than 200.'","'Rajiv Gandhi International Stadium is the home the ground of IPL 2016 champions Sunrisers Hyderabad. (FIle)
The Indian Premier League 2019 between Chennai Super Kings and Mumbai Indians will be held at the Rajiv Gandhi International Stadium, Hyderabad on Sun… [+1260 chars]'","'https://indianexpress.com/article/sports/ipl/ipl-2019-final-mi-vs-csk-pitch-report-weather-chennai-super-kings-mumbai-indians-5723096/'"
"'Persistent’s chief product officer, tech services head quit'","'Ayan Pramanik'","'2019-05-14T01:40:20Z'","'Nara Rajagopalan, chief product officer, and Sudhir Kulkarni, president, technology services, have resigned, two people aware of the development said.'","'Two senior executives of Pune-based IT services company Persistent Systems have quit after Christopher O’Connor took complete charge as chief executive in April, two people aware of the development told ET.
Nara Rajagopalan, chief product officer, and Sudhir… [+1475 chars]'","'https://economictimes.indiatimes.com/tech/ites/persistents-chief-product-officer-tech-services-head-quit/articleshow/69316566.cms'"
"'Yerwada jail didn’t consult Centre on Dutt’s release'","'S. Vijay Kumar'","'2019-05-15T17:36:30Z'","'Maharashtra went by prison manual rules alone: RTI reply'","'In a startling revelation, the Yerwada central prison authorities in Pune have said the Central Government was not consulted on granting remission of jail sentence to actor Sanjay Dutt, convicted in the Mumbai serial blasts case. He was sentenced to five-year… [+3471 chars]'","'https://www.thehindu.com/news/national/yerwada-jail-didnt-consult-centre-on-dutts-release/article27141749.ece'"
"'OnePlus partners with National Geographic and Three UK, announces London pop-up store for May 17th'","'Adam Conway'","'2019-05-11T07:30:47Z'","'OnePlus is getting ready to announce both the OnePlus 7 and the OnePlus 7 Pro across the world on May 14th. The OnePlus 7 is expected to be an iterative upgrade to the OnePlus 6T, sporting the same chassis but upgraded specs, including UFS 3.0. We know a lot …'","'OnePlus is getting ready to announce both the OnePlus 7 and the OnePlus 7 Pro across the world on May 14th. The OnePlus 7 is expected to be an iterative upgrade to the OnePlus 6T, sporting the same chassis but upgraded specs, including UFS 3.0. We know a lot … [+3757 chars]'","'https://www.xda-developers.com/oneplus-partners-with-national-geographic-and-three-uk-announces-london-pop-up-store-for-may-17th/'"
"'To prevent drowning deaths near dams, authorities urge more caution, restraint'","'Sushant Kulkarni'","'2019-05-11T23:55:39Z'","'Police, rescue agencies and government bodies in charge of these water bodies say that it’s also the tourists’ prerogative to exercise restraint and caution. They also highlight the need for creating awareness among people, especially youth.'","'Mulshi dam has seen many such incidents. File
May 2: Three MBA students from Bharti Vidyapeeth, who were part of a group that had gone for an outing to Mulshi dam, drowned after they entered the water for a swim.
April 9: Two engineering students, who had g… [+4701 chars]'","'https://indianexpress.com/article/cities/pune/to-prevent-drowning-deaths-near-dams-authorities-urge-more-caution-restraint-5723400/'"
"'Explained: Human body mapping—Understanding how cells, tissues react when in a disease stage'","'ANJALI MARAR'","'2019-05-12T10:57:11Z'","'It is a project funded by DBT, which aims at creating a database network of all tissues in the human body from the available scientific literature.'","'The MANAV team has encouraged colleges and universities to register as teams and work in this project. Initially, DBT will accommodate colleges that operate the DBT Star College scheme to register for this Human Atlas programme.
For the first time, Indian sc… [+4297 chars]'","'https://indianexpress.com/article/explained/manav-human-atlas-initiative-depart-of-biotechnology-5723857/'"
"'Maharashtra: IMD forecast not yet out, drought-hit regions may see a deficient monsoon'","'Express News Service'","'2019-05-14T20:54:04Z'","'While a weak El Nino is prevailing over Pacific Ocean, IMD officials continue to maintain that it will weaken in the coming months, August onwards.'","'In the seasons first stage Long Range Forecast (LRF) issued in April, the IMD had said that the monsoon will be near normal.(Express photo by Santosh Parab/File)
WHILE THE India Meteorological Department (IMD) is likely to announce its monsoon forecast on We… [+2225 chars]'","'https://indianexpress.com/article/cities/mumbai/maharashtra-imd-forecast-not-yet-out-drought-hit-regions-may-see-a-deficient-monsoon-5727970/'"
