"TITLE","AUTHOR","DATE","DESCRIPTION","CONTENT","URL"
"'Atlas of human body: what’s in it, and why'","'ANJALI MARAR'","'2019-05-12T19:48:23Z'","'The comprehensive map of the human body, every tissue accounted for, will be created from all available scientific literature.'","'The programme will seek to provide better biological insights through physiological and molecular mapping, develop disease models through predictive computing, and allow for a holistic analysis and finally drug discovery.
ON FRIDAY, the Department of Biotech… [+2651 chars]'","'https://indianexpress.com/article/explained/atlas-of-human-body-whats-in-it-and-why-5724266/'"
"'First programme to map human body, down to every cell and tissue, launched in India'","'ANJALI MARAR'","'2019-05-11T05:11:07Z'","'The project will provide ample opportunities for students from the fields of biotechnology, biochemistry, microbiology, zoology, health sciences, bioinformatics, systems biology and botany'","'Students will be imparted training to use the annotation tool developed to collate, curate, manage and visualise scientific information that will be extracted from the available extensive scientific literature. (Representational Image)
For the first time in … [+2329 chars]'","'https://indianexpress.com/article/cities/pune/manav-first-programme-to-map-human-body-down-to-every-cell-and-tissue-launched-in-india-5722421/'"
"'India celebrates National Technology Day: Here#39;s a look back at some of the country#39;s greatest achievements in technology'","'null'","'2019-05-11T07:08:17Z'","'NULL'","'1981 | Infosys Limited | Infosys was established by seven engineers in Pune, Maharashtra, India with an initial capital of $250.'","'https://www.moneycontrol.com/news/trends/india-celebrates-national-technology-day-heres-a-look-back-at-some-of-our-greatest-achievements-3955761.html'"
"'Here’s how much coffee is too much - Pune Mirror'","'Pune Mirror'","'2019-05-14T00:30:00Z'","'Here’s how much coffee is too much Pune Mirror New research studies association of coffee consumption and heart disease. View full coverage on Google News'","'New research studies association of coffee consumption
 and heart disease
Drinking six or more cups of coffee a day can be harmful to your health, increasing the risk of heart disease by up to 22 per cent, a study claims. A morning coffee is essential for m… [+2229 chars]'","'https://punemirror.indiatimes.com/others/scitech/heres-how-much-coffee-is-too-much/articleshow/69312502.cms'"
"'Vegetable oils imports fall 11% in April: SEA'","'Getty Images'","'2019-05-15T09:36:59Z'","'The overall import of vegetable oils during November 2018 to April 2019 is reported at 7,541,689 tons.'","'Pune: Import of vegetable oils during April 2019 decreased by 11% to 1,232,283 tons compared to 1,386,466 tons in April 2018, consisting 1,198,763 tons of edible oils and 33,520 tons of non-edible oils, said a release by Solvent Extractors Association (SEA). … [+1714 chars]'","'https://economictimes.indiatimes.com/markets/commodities/news/vegetable-oils-imports-fall-11-in-april-sea/articleshow/69340807.cms'"
"'DJ CHARI新作にTohjiやNormcore Boyzら参加、MUDとGottz迎えたMV公開'","'音楽ナタリー'","'2019-05-14T10:00:00Z'","'DJ CHARIの新作音源「GAME」が5月16日に配信リリースされる。'","'DJ CHARIGAME
01. Come With Me feat. 
KEIJU &amp; 
IO02. Enemy feat. Young Coco03. aero feat. 
Tohji &amp; gummyboy04. Forever Young feat. Pune, BLAISE &amp; VIGORMAN05. Do It Like That feat. MUD &amp; 
Gottz06. Million feat. 
Normcore Boyz07. CONTROL fe… [+210 chars]'","'https://natalie.mu/music/news/331379'"
"'USR-PLUS: Decizia Biroului Electoral de a pune întrebările la referendum pe buletine de vot separate este nejustificată și ar putea îngreuna procesul electoral'","'https://www.facebook.com/www.hotnews.ro'","'2019-05-15T12:26:00Z'","'Decizia Biroului Electoral Central de a pune întrebările la referendumul din 26 mai pe buletine de vot separate este nejustificată și ar putea îngreuna procesul electoral, spun reprezentanții USR-PLUS. Biroul Electoral Central a hotărât că românii vor primi t…'","'Dup înscrierea pe site-ul HotNews.ro, poi deschide seciunea MyHotNews ca s completezi sau s schimbi profilul de utilizator.
Atenie! Logarea pe site se face cu adresa de email, nu cu nickname-ul. Adresa ta de email va rmâne confideniala i nu va fi niciodat da… [+136 chars]'","'https://www.hotnews.ro/stiri-europarlamentare_2019-23143369-usr-plus-decizia-biroului-electoral-pune-intrebarile-referendum-buletine-vot-separate-este-nejustificata-putea-ingreuna-procesul-electoral.htm'"
"'Have advised Athiya, Ahan to be mentally strong: Suniel Shetty'","'PTI'","'2019-05-11T12:07:08Z'","'Suniel Shetty says he has advised his children, Athiya and Ahan, to be mentally strong if they want to survive in entertainment industry. Athiya was launched by his superstar friend Salman Khan with Hero in 2015. His son Ahan has been signed by producer Sajid…'","'Suniel Shetty says he is happy with the way his children are working on their careers. (Source: Suniel Shetty/Instagram)
Suniel Shetty says he has advised his children, Athiya and Ahan, to be mentally strong if they want to survive in entertainment industry.… [+2382 chars]'","'https://indianexpress.com/article/entertainment/bollywood/have-advised-athiya-ahan-to-be-mentally-strong-suniel-shetty-5722939/'"
"'Civic depts to submit 5-year development plan to improve PMC’s credit rating'","'Ajay Jadhav'","'2019-05-11T07:37:06Z'","'The civic departments are supposed to provide information on all the civic works that had an expenditure of more than Rs 5 crore in 2018-19 along with the impact of the project after its completion, she said.'","'The civic body has asked for these reports so as to further submit them for improving its credit rating. (Express photo)
Banking on better credit rating to raise funds for big civic infrastructure projects, the Pune Municipal Corporation (PMC) has directed a… [+3269 chars]'","'https://indianexpress.com/article/cities/pune/civic-depts-to-submit-5-year-development-plan-to-improve-pmcs-credit-rating-5722623/'"
"'Four months on, research scholars yet to receive hiked fellowship stipends'","'ANJALI MARAR'","'2019-05-14T03:56:06Z'","'While some institutions under the MHRD, like IITs and IISERs, have received written communication notifying the roll out of the revised stipends, payment of the same has not commenced as yet.'","'Students are now hoping that the funding agencies will swing back to action after the ongoing Lok Sabha elections are completed.
Nearly four months after Indias key research funding agencies agreed to a 24 per cent hike in the stipends of thousands of resear… [+3248 chars]'","'https://indianexpress.com/article/cities/pune/four-months-on-research-scholars-yet-to-receive-hiked-fellowship-stipends-5726205/'"
"'As arrival date nears, IMD says conditions affecting monsoon favourable so far'","'ANJALI MARAR'","'2019-05-15T00:14:45Z'","'The India Meteorological Department (IMD) is expected to issue a monsoon forecast some time this week. The monsoon normally reaches Kerala in the first week of June.'","'IMD has said the monsoon this year will be near normal. (File)
As the country counts down each summer day and waits for the arrival of monsoon, meteorologists on Tuesday said some of the key atmospheric conditions that have a direct influence on the southwes… [+2490 chars]'","'https://indianexpress.com/article/india/as-arrival-date-nears-imd-says-conditions-affecting-monsoon-favourable-so-far-5728085/'"
"'Maharashtra govt extends deadline for PG medical admissions'","'Express News Service'","'2019-05-14T03:10:02Z'","'Move comes after students from Maratha community protest at Azad Maidan'","'The students want the 16 per cent quota for Marathas implemented from this year in postgraduate medical admissions. (Representational Image)
The state government on Monday decided to extend the deadline for submitting admission forms for postgraduate program… [+2914 chars]'","'https://indianexpress.com/article/education/maharashtra-govt-extends-deadline-for-pg-medical-admissions-5726116/'"
"'OnePlus 7, OnePlus Pro launched in India: Price in India, launch offers, availability and specifications'","'Karanveer Singh Arora'","'2019-05-14T16:18:23Z'","'OnePlus has launched its new flagship series of smartphones, dubbed OnePlus 7 and OnePlus 7 Pro. Here is everything you need to know about both smartphones.'","'OnePlus 7 pro is the first smartphone from the company to feature a triple camera setup on the back.
OnePlus has launched its new flagship smartphones, the OnePlus 7 Pro and the OnePlus 7. The OnePlus 7 Pro is the first smartphone from the company to feature… [+3012 chars]'","'https://indianexpress.com/article/technology/mobile-tabs/oneplus-7-oneplus-pro-launched-in-india-price-in-india-launch-offers-availability-and-specifications-5727504/'"
"'Outdoor film screenings gaining popularity in Bengaluru'","'Aparna Narrain'","'2019-05-15T13:31:17Z'","'Unlike a regular theatre, the idea here is to get comfy and rewatch your favourite film'","'Here is a trivia question that may stump even the most seasoned movie buff. What is the common element in Twister, The Wedding Planner and Grease? After all, one is a disaster film, one a romcom and the last, a musical set in the 50s.
The answer: all three f… [+5307 chars]'","'https://www.thehindu.com/entertainment/movies/outdoor-film-screenings-gaining-popularity-in-bengaluru/article27139183.ece'"
"'Revanta Sarabhai’s interpretative Bharatnatyam recital showcases his contemporary take on the ‘dancer-deity’ paradigm'","'Aishwarya Sahasrabudhe'","'2019-05-11T06:03:08Z'","'Revanta Sarabhai's In the Shadow of the Gods has been a work in progress for some time now, it was introduced properly on stage in its present format as recently as January 2019 and has been previously showcased at Ahmedabad, Bangalore and Pune The post Revan…'","'For Revanta Sarabhai, his name precedes his repertoire. Even as he forges his own identity within the critical community of classical dance, this third generation Bharatnatyam dancer and choreographer carries forward the legacy of his grandmother, Mrinalini S… [+10305 chars]'","'https://www.firstpost.com/living/revanta-sarabhais-interpretative-bharatnatyam-recital-showcases-his-contemporary-take-on-the-dancer-deity-paradigm-6598751.html'"
"'Şase din şapte administratori din Pilonul II vor să părăsească România'","''","'2019-05-14T18:35:53Z'","'Fondurile de pensii private ameninţă că nu vor putea să continue activitatea în România, din cauza Ordonanţei 114, ceea ce pune sub semnul întrebării siguranţa celor 51 miliarde lei economisite de români.'","'ase din apte administratori de pensii private spun c activitatea lor în România se afl sub incertitudini semnificative, dup ce Guvernul a impus o serie de cerine absurde prin Ordonana 114, fr ca mcar s le explice necesitatea.
Principala dolean a celor care a… [+4810 chars]'","'https://adevarul.ro/economie/stiri-economice/Sase-sapte-administratori-pilonul-vor-paraseasca-romania-1_5cdb0921445219c57ea06088/index.html'"
"'ING Bank testează un nou concept de office. Ce le oferă clienţilor'","''","'2019-05-14T08:34:05Z'","'ING îşi continuă strategia digitală, axată pe mobil ca principal canal de tranzacţionare pentru clienţi, testând însă, simultan, şi un nou concept de office ce pune în prim plan experienţa clienţilor şi creează conexiuni relevante cu banca.'","'Folosim cookie-uri i tehnologii asemntoare pentru a-i îmbunti experiena pe acest website, pentru a-i oferi coninut i reclame personalizate i pentru a analiza traficul i audiena website-ului. Înainte de a continua navigarea pe website-ul nostru te rugm s aloci… [+355 chars]'","'https://adevarul.ro/economie/bani/ing-bank-testeaza-nou-concept-office-ofera-clientilor-1_5cda7cc6445219c57e9ac2ee/index.html'"
"'Helpshift Announces European Expansion Following Year of Record Growth and Innovation'","'null'","'2019-05-14T08:07:56Z'","'SAN FRANCISCO--(BUSINESS WIRE)--Helpshift, the company revolutionizing the customer service industry through its intelligent and asynchronous digital messaging platform, today announced that it has expanded its footprint to Europe. Helpshift has hired teams i…'","'SAN FRANCISCO--(BUSINESS WIRE)--Helpshift, the company revolutionizing the customer service industry 
 through its intelligent and asynchronous digital messaging platform, 
 today announced that it has expanded its footprint to Europe.
Helpshift has hired … [+4773 chars]'","'https://www.businesswire.com/news/home/20190514005123/en/Helpshift-Announces-European-Expansion-Year-Record-Growth'"
"'Cea mai severă lege care interzice avortul în SUA, la un pas de adoptare. Pedeapsa poate ajunge la 99 de ani de închisoare'","'Razvan Tupa'","'2019-05-15T08:52:00Z'","'Senatul statului Alabama a votat marţi o lege care interzice avortul în aproape toate formele sale, excepţie făcând situaţiile în care sarcina pune în pericol sănătatea mamei. Dacă proiectul primeşte aprobarea guvernatorului republican Kay Ivey, ar deveni cea…'","'Senatul statului Alabama a votat mari o lege care interzice avortul în aproape toate formele sale, excepie fcând situaiile în care sarcina pune în pericol sntatea mamei. Dac proiectul primete aprobarea guvernatorului republican Kay Ivey, ar deveni cea mai sev… [+3766 chars]'","'https://www.mediafax.ro/life-inedit/cea-mai-severa-lege-care-interzice-avortul-in-sua-la-un-pas-de-adoptare-pedeapsa-poate-ajunge-la-99-de-ani-de-inchisoare-18129985'"
"'Parlamentul va modifica noua lege a pensiilor, după ce CCR a declarat-o parţial neconstituţională'","''","'2019-05-13T15:19:59Z'","'Ministrul Muncii Marius Budăi a declarat, luni, că noua lege a pensiilor va fi modificată „în termenul cel mai scurt“, prin Parlament, după ce Curtea Constituţională a explicat ce articole sunt neconstituţionale şi ce clarificări trebuie aduse.'","'Acum s-a publicat, am citit i eu rapid. Noi
respectm deciziile CCR i în termenul cel mai scurt le vom pune în aplicare, prin
Parlament. Am discutat cu preedintele Camerei Deputailor i cu siguran vom
pune în aplicare aceast decizie a CCR, care de fapt nu es… [+661 chars]'","'https://adevarul.ro/economie/stiri-economice/parlamentul-modifica-noua-lege-pensiilor-ccr-declarat-o-partial-neconstitutionala-1_5cd98ae0445219c57e94068c/index.html'"
"'Modi cut India’s red tape. Now he hopes to win votes for his work.'","'New York Times'","'2019-05-15T04:05:41Z'","'Prime Minister Narendra Modi promised nearly five years ago to open India for business. Fitfully and sometimes painfully, his government has streamlined regulations, winnowed a famously antiquated bureaucracy, and tackled corruption and tax evasion.'","'Workers at Mehta Creation, a trouser maker in Mumbai. (Atul Loke/The New York Times)
Written by Keith Bradsher
A jeans-maker saw his delivery costs cut by half when the highway police stopped asking for bribes. An aluminum wire factory faced only three insp… [+9082 chars]'","'https://indianexpress.com/article/world/modi-cut-indias-red-tape-now-he-hopes-to-win-votes-for-his-work-5728182/'"
"'OnePlus announces plans to setup its largest store ever in Hyderabad by year-end'","'tech2 News Staff'","'2019-05-15T07:52:18Z'","'OnePlus have also opened two new experience stores in Mumbai and Pune starting today.'","'tech2 News StaffMay 15, 2019 13:02:08 IST
At the launch of the long-awaited OnePlus 7 and OnePlus 7 Pro in Bengaluru on 14 May, the company announced their plans to set up the worlds largest OnePlus store in Hyderabad by the end of this year.
OnePlus reveal… [+2107 chars]'","'https://www.firstpost.com/tech/news-analysis/oneplus-announces-plans-to-setup-its-largest-store-ever-in-hyderabad-by-year-end-6635431.html'"
"'Happy Mother’s Day: Meet mompreneurs who are running successful families and thriving businesses'","'Jayashree Narayanan'","'2019-05-12T01:30:57Z'","'Happy Mother's Day 2019: Meet the women who have shown that career and family can be balanced.'","'Meet some entrepreneurs who have challenged the norms. (Designed by Rajan Sharma)
Leaving a thriving career for a child is not easy but we all know women who have done that. However, there are a few who have learned the trick to balance both professional and… [+8577 chars]'","'https://indianexpress.com/article/lifestyle/life-style/happy-mothers-day-2019-meet-mompreneurs-who-are-running-successful-families-and-successful-businesses-5718379/'"
"'1) What is community-based policing? What are its goals? Discuss in the light of issues that for long have plagued and continue to plague Indian policing system. Suggest what needs to be done to better the present picture of the system.(250 words)'","'InsightsIAS'","'2019-05-13T04:24:17Z'","'Topic: Salient features of Indian Society, Social empowerment. 1) What is community-based policing? What are its goals? Discuss in the light of issues that for long have plagued and continue to plague Indian policing system. Suggest what needs to be done to b…'","'1) What is community-based policing? What are its goals? Discuss in the light of issues that for long have plagued and continue to plague Indian policing system. Suggest what needs to be done to better the present picture of the system.(250 words)Why this que… [+2033 chars]'","'https://www.insightsonindia.com/2019/05/13/1-what-is-community-based-policing-what-are-its-goals-discuss-in-the-light-of-issues-that-for-long-have-plagued-and-continue-to-plague-indian-policing-system-suggest-what-needs-to-be-done-to-bette/'"
"'Câte ceşti de cafea putem consuma zilnic pentru a nu ne pune sănătatea în pericol'","''","'2019-05-12T10:40:05Z'","'Deşi este o băutură cu numeroase beneficii, specialişti atrag atenţia cu privire la cantitatea de cafea consumată zilnic. Aceasta poate provoca o creştere a tensiunii arteriale, principala cauză a  bolilor de inimă.'","'Cafeaua este apreciat pentru efectele sale energizante, fiind consumat pe scar larg. Gama de polifenoli i compuii benefici pe care îi conine reprezint baza asocierii acestei buturi cu accelerarea metabolismului, îmbuntirea funciilor cognitive sau scderea pred… [+1564 chars]'","'https://adevarul.ro/life-style/stil-de-viata/cate-cestide-cafea-putem-consuma-zilnic-pune-sanatatea-pericol-1_5cd7f6d6445219c57e88b4d4/index.html'"
"'Fiscul nu va mai pune popriri pentru datorii mici. Care vor fi noile plafoane'","''","'2019-05-15T12:24:18Z'","'Românii nu se vor mai trezi cu conturile bancare blocate, din cauza popririlor puse de Fisc, dacă au datorii mici.'","'ANAF nu va mai pune popriri pe contul bancar al persoanelor fizice care au datorii ctre stat sub 1.500 de lei. În prezent, Fiscul scutete conturile românilor de popriri numai pentru datorii mai mici de 100 de lei.
i pentru firme se majoreaz plafonul. Mai pre… [+1869 chars]'","'https://adevarul.ro/economie/bani/fiscul-nu-mai-pune-popriri-datorii-mici-vor-noile-plafoane-1_5cdc0207445219c57ea95f0c/index.html'"
"'HDFC Bank shortlists 3 startups in Digital Innovation Summit'","'null'","'2019-05-13T10:33:05Z'","'DIS is a platform launched by HDFC Bank for start-ups from across the globe to showcase their innovations.'","'HDFC Bank on May 13 said three start-ups from the city - Loop Reality, BluSapphire and Appnovation Technology - were declared winners at its regional Digital Innovation Summit (DIS).
According to a press release from HDFC Bank WorkApps, a start up from Pune … [+1086 chars]'","'https://www.moneycontrol.com/news/business/companies/hdfc-bank-shortlists-3-startups-in-digital-innovation-summit-3967221.html'"
"'Danone pune la dispoziţia cercetătorilor colecţia sa istorică de tulpini de bacterii. Cum ar putea revoluţiona agricultura şi medicina'","''","'2019-05-11T16:26:30Z'","'Compania franceză Danone a decis să îşi sărbătorească aniversarea de 100 de ani anunţând că pune la dispoziţia cercetătorilor colecţia istorică de 1.800 de tulpini de bacterii, ceea ce deschide larg porţile către explorare şi folosirea fermentaţiei în domenii…'","'Mai precis, Danone va acorda acces la colecia
sa actual de 193 de tulpini de bacterii de fermentaie lactic i
bifidobacterian depozitate la centrul de resurse biologice al Institutului
Pasteur, din Frana. De asemenea, Danone va pune la dispoziia cercettoril… [+3054 chars]'","'https://adevarul.ro/economie/stiri-economice/danone-pune-dispozitia-cercetatorilor-colectia-istorica-tulpini-bacterii-putea-revolutiona-agricultura-medicina-1_5cd6f741445219c57e82f488/index.html'"
"'IoT Devices Market 2019 Global Technology, Development, Trends and forecasts to 2024 - Market Reporter'","'wiseguyreports'","'2019-05-15T13:51:22Z'","'IoT Devices Market 2019 Global Technology, Development, Trends and forecasts to 2024 Market Reporter “IoT Devices – Market Demand, Growth, Opportunities, Manufacturers and Analysis of Top Key Players to 2024”. PUNE, MAHARASHTRA, INDIA, May 9, 2019...'","'IoT Devices – Market Demand, Growth, Opportunities, Manufacturers and Analysis of Top Key Players to 2024
PUNE, MAHARASHTRA, INDIA, May 9, 2019 /EINPresswire.com/ — IoT Devices Market by Device Type (Processor, Sensor, Connectivity IC and Others) for Buildin… [+6621 chars]'","'https://bestmarketherald.com/iot-devices-market-2019-global-technology-development-trends-and-forecasts-to-2024/'"
